datetime,open,high,low,close,volume,openinterest
2025-12-03 00:00:00,31.819677851241853,31.91671028226328,31.722645420220424,31.819677851241853,983807.6923076923,0
2025-12-03 00:30:00,31.676057635735233,31.746226873849515,31.60588839762095,31.676057635735233,983807.6923076923,0
2025-12-03 01:00:00,31.806721312996064,31.84363429851352,31.769808327478607,31.806721312996064,983807.6923076923,0
2025-12-03 01:30:00,31.759547372362643,31.7933897811077,31.725704963617588,31.759547372362643,983807.6923076923,0
2025-12-03 02:00:00,31.665660846826928,31.816971234736794,31.51435045891706,31.665660846826928,983807.6923076923,0
2025-12-03 02:30:00,31.876443183987732,31.912333679609578,31.840552688365886,31.876443183987732,983807.6923076923,0
2025-12-03 03:00:00,31.826556070165037,31.864134141994978,31.788977998335096,31.826556070165037,983807.6923076923,0
2025-12-03 03:30:00,31.950810132663626,32.01390466970318,31.88771559562407,31.950810132663626,983807.6923076923,0
2025-12-03 04:00:00,31.907655468025965,31.91129704925316,31.90401388679877,31.907655468025965,983807.6923076923,0
2025-12-03 04:30:00,31.955476068622925,31.976073634363594,31.934878502882256,31.955476068622925,983807.6923076923,0
2025-12-03 05:00:00,31.911112511598635,31.958459956511348,31.86376506668592,31.911112511598635,983807.6923076923,0
2025-12-03 05:30:00,31.94631952407631,31.98204141014044,31.910597638012177,31.94631952407631,983807.6923076923,0
2025-12-03 06:00:00,31.897646691895297,32.00562286376953,31.789670520021062,31.897646691895297,983807.6923076923,0
2025-12-04 00:00:00,31.97530844399122,32.04256910044524,31.9080477875372,31.97530844399122,778507.6923076923,0
2025-12-04 00:30:00,31.9633666146577,32.03738787861195,31.88934535070345,31.9633666146577,778507.6923076923,0
2025-12-04 01:00:00,31.808308728634753,31.870642913869705,31.7459745433998,31.808308728634753,778507.6923076923,0
2025-12-04 01:30:00,31.99096585836865,32.12999123970134,31.851940477035956,31.99096585836865,778507.6923076923,0
2025-12-04 02:00:00,31.853143244032747,31.873048447863287,31.833238040202207,31.853143244032747,778507.6923076923,0
2025-12-04 02:30:00,31.856615857923526,31.89869611247859,31.814535603368462,31.856615857923526,778507.6923076923,0
2025-12-04 03:00:00,31.7196026365082,31.795833166534713,31.643372106481685,31.7196026365082,778507.6923076923,0
2025-12-04 03:30:00,31.629169750379305,31.777130729700964,31.481208771057645,31.629169750379305,778507.6923076923,0
2025-12-04 04:00:00,31.672978502506783,31.75842829286722,31.587528712146348,31.672978502506783,778507.6923076923,0
2025-12-04 04:30:00,31.859112186497793,31.978498516962116,31.73972585603347,31.859112186497793,778507.6923076923,0
2025-12-04 05:00:00,31.767850626035045,31.81467783287037,31.72102341919972,31.767850626035045,778507.6923076923,0
2025-12-04 05:30:00,31.75677556936741,31.811230156368843,31.702320982365976,31.75677556936741,778507.6923076923,0
2025-12-04 06:00:00,31.66945830822512,31.683618545532227,31.655298070918015,31.66945830822512,778507.6923076923,0
2025-12-05 00:00:00,30.29632735645072,30.343435181046132,30.24921953185531,30.29632735645072,964446.1538461539,0
2025-12-05 00:30:00,30.237900205204557,30.287567208255126,30.188233202153988,30.237900205204557,964446.1538461539,0
2025-12-05 01:00:00,30.035120512319207,30.127246872452666,29.942994152185747,30.035120512319207,964446.1538461539,0
2025-12-05 01:30:00,30.06406141743112,30.066260542751344,30.061862292110895,30.06406141743112,964446.1538461539,0
2025-12-05 02:00:00,29.95512992062428,30.005274213050026,29.904985628198535,29.95512992062428,964446.1538461539,0
2025-12-05 02:30:00,29.905153118116495,29.944287883348704,29.866018352884286,29.905153118116495,964446.1538461539,0
2025-12-05 03:00:00,29.838940208247763,29.88330155364738,29.794578862848144,29.838940208247763,964446.1538461539,0
2025-12-05 03:30:00,30.06155164775147,30.300788071556884,29.82231522394606,30.06155164775147,964446.1538461539,0
2025-12-05 04:00:00,29.703601906904485,29.761328894244738,29.645874919564232,29.703601906904485,964446.1538461539,0
2025-12-05 04:30:00,29.81781393583185,29.93528530712028,29.70034256454342,29.81781393583185,964446.1538461539,0
2025-12-05 05:00:00,29.54329726311135,29.639356234842097,29.4472382913806,29.54329726311135,964446.1538461539,0
2025-12-05 05:30:00,29.612813842454464,29.647257779768154,29.578369905140775,29.612813842454464,964446.1538461539,0
2025-12-05 06:00:00,29.52411383127753,29.530844087115604,29.517383575439453,29.52411383127753,964446.1538461539,0
2025-12-08 00:00:00,30.826447842074845,30.85723954174006,30.79565614240963,30.826447842074845,569500.0,0
2025-12-08 00:30:00,30.797289140762427,30.831448150199407,30.763130131325447,30.797289140762427,569500.0,0
2025-12-08 01:00:00,30.67436064699148,30.73060412024126,30.6181171737417,30.67436064699148,569500.0,0
2025-12-08 01:30:00,30.693806138912098,30.698078109157073,30.689534168667123,30.693806138912098,569500.0,0
2025-12-08 02:00:00,30.63127723235532,30.66555209807289,30.59700236663775,30.63127723235532,569500.0,0
2025-12-08 02:30:00,30.730303049121453,30.8275800112542,30.633026086988707,30.730303049121453,569500.0,0
2025-12-08 03:00:00,30.546302022661468,30.60050007590452,30.492103969418416,30.546302022661468,569500.0,0
2025-12-08 03:30:00,30.502781782493766,30.567974064820334,30.4375895001672,30.502781782493766,569500.0,0
2025-12-08 04:00:00,30.580174815005595,30.62490157627504,30.53544805373615,30.580174815005595,569500.0,0
2025-12-08 04:30:00,30.404582803839883,30.502922042651967,30.3062435650278,30.404582803839883,569500.0,0
2025-12-08 05:00:00,30.49072940006489,30.511062768562,30.47039603156778,30.49072940006489,569500.0,0
2025-12-08 05:30:00,30.409091337853262,30.437870020483594,30.38031265522293,30.409091337853262,569500.0,0
2025-12-08 06:00:00,30.30925662103924,30.40534400939941,30.213169232679068,30.30925662103924,569500.0,0
2025-12-09 00:00:00,30.073456371948303,30.102606445762603,30.044306298134003,30.073456371948303,884184.6153846154,0
2025-12-09 00:30:00,30.182386324181724,30.203683831659458,30.16108881670399,30.182386324181724,884184.6153846154,0
2025-12-09 01:00:00,30.286588084621727,30.36306136518491,30.21011480405854,30.286588084621727,884184.6153846154,0
2025-12-09 01:30:00,30.682104815952876,30.841770733195386,30.522438898710366,30.682104815952876,884184.6153846154,0
2025-12-09 02:00:00,30.841182462114748,31.000548491993676,30.68181643223582,30.841182462114748,884184.6153846154,0
2025-12-09 02:30:00,30.935395270865616,31.029596575969958,30.841193965761274,30.935395270865616,884184.6153846154,0
2025-12-09 03:00:00,30.945989484106217,31.00057149928673,30.891407468925706,30.945989484106217,884184.6153846154,0
2025-12-09 03:30:00,30.85324442363418,31.159949032812182,30.546539814456178,30.85324442363418,884184.6153846154,0
2025-12-09 04:00:00,31.266210591922754,31.319326566337637,31.21309461750787,31.266210591922754,884184.6153846154,0
2025-12-09 04:30:00,31.361097411034,31.47870409986309,31.243490722204907,31.361097411034,884184.6153846154,0
2025-12-09 05:00:00,31.64110210875562,31.644122584122698,31.638081633388545,31.64110210875562,884184.6153846154,0
2025-12-09 05:30:00,32.0264162712021,32.25537337549021,31.797459166913995,32.0264162712021,884184.6153846154,0
2025-12-09 06:00:00,31.95489791093433,31.956836700439453,31.95295912142921,31.95489791093433,884184.6153846154,0
2025-12-10 00:00:00,31.200935042411373,31.25493186932165,31.1469382155011,31.200935042411373,990976.9230769231,0
2025-12-10 00:30:00,31.114467729633517,31.181903580731557,31.047031878535478,31.114467729633517,990976.9230769231,0
2025-12-10 01:00:00,31.35713145317087,31.49739396037972,31.216868945962016,31.35713145317087,990976.9230769231,0
2025-12-10 01:30:00,31.251750331971103,31.251834311192475,31.25166635274973,31.251750331971103,990976.9230769231,0
2025-12-10 02:00:00,31.290894656213442,31.29498963600395,31.286799676422934,31.290894656213442,990976.9230769231,0
2025-12-10 02:30:00,31.302001179077756,31.321765041653393,31.28223731650212,31.302001179077756,990976.9230769231,0
2025-12-10 03:00:00,31.297647745170146,31.356730406883848,31.238565083456443,31.297647745170146,990976.9230769231,0
2025-12-10 03:30:00,31.452023982641315,31.512352193168322,31.391695772114307,31.452023982641315,990976.9230769231,0
2025-12-10 04:00:00,31.36354120995335,31.426661137344766,31.300421282561935,31.36354120995335,990976.9230769231,0
2025-12-10 04:30:00,31.423027194460126,31.461626502575225,31.384427886345026,31.423027194460126,990976.9230769231,0
2025-12-10 05:00:00,31.35184795066381,31.496591867805684,31.207104033521937,31.35184795066381,990976.9230769231,0
2025-12-10 05:30:00,31.757946911566837,31.98433659009753,31.531557233036143,31.757946911566837,990976.9230769231,0
2025-12-10 06:00:00,31.515329359683125,31.5665225982666,31.46413612109965,31.515329359683125,990976.9230769231,0
2025-12-11 00:00:00,29.92632732342103,29.94672827831105,29.905926368531013,29.92632732342103,905992.3076923077,0
2025-12-11 00:30:00,29.99422704465787,30.03780111175705,29.950652977558686,29.99422704465787,905992.3076923077,0
2025-12-11 01:00:00,30.104926360917986,30.128873945203054,30.080978776632918,30.104926360917986,905992.3076923077,0
2025-12-11 01:30:00,30.14877657730313,30.21994677864906,30.077606375957203,30.14877657730313,905992.3076923077,0
2025-12-11 02:00:00,30.292101136911253,30.311019612095063,30.273182661727443,30.292101136911253,905992.3076923077,0
2025-12-11 02:30:00,30.482203453314824,30.562314461088583,30.402092445541065,30.482203453314824,905992.3076923077,0
2025-12-11 03:00:00,30.577366928189605,30.66156857739214,30.49316527898707,30.577366928189605,905992.3076923077,0
2025-12-11 03:30:00,30.487144285175894,30.584238112433074,30.390050457918715,30.487144285175894,905992.3076923077,0
2025-12-11 04:00:00,30.659226178176212,30.675310945879076,30.643141410473348,30.659226178176212,905992.3076923077,0
2025-12-11 04:30:00,30.68096661698848,30.76638377932508,30.595549454651884,30.68096661698848,905992.3076923077,0
2025-12-11 05:00:00,30.671562970707015,30.85745661277108,30.48566932864295,30.671562970707015,905992.3076923077,0
2025-12-11 05:30:00,30.84392320971566,30.948529446217087,30.73931697321423,30.84392320971566,905992.3076923077,0
2025-12-11 06:00:00,31.00608439288871,31.03960227966309,30.97256650611433,31.00608439288871,905992.3076923077,0
2025-12-12 00:00:00,31.296223116948816,31.30889749479233,31.283548739105303,31.296223116948816,602100.0,0
2025-12-12 00:30:00,31.529760999885397,31.884935669578155,31.17458633019264,31.529760999885397,602100.0,0
2025-12-12 01:00:00,31.119479479490906,31.17333503770184,31.065623921279972,31.119479479490906,602100.0,0
2025-12-12 01:30:00,30.96390795685158,30.97115440133585,30.956661512367308,30.96390795685158,602100.0,0
2025-12-12 02:00:00,30.759263480673024,30.84769910345464,30.670827857891407,30.759263480673024,602100.0,0
2025-12-12 02:30:00,30.7315426192012,30.738736694541977,30.724348543860422,30.7315426192012,602100.0,0
2025-12-12 03:00:00,30.593154569496456,30.62977428562931,30.5565348533636,30.593154569496456,602100.0,0
2025-12-12 03:30:00,30.618286886589573,30.7157618964625,30.520811876716646,30.618286886589573,602100.0,0
2025-12-12 04:00:00,30.73724014346575,31.06263081912752,30.411849467803982,30.73724014346575,602100.0,0
2025-12-12 04:30:00,30.460542861773494,30.618198664655672,30.302887058891315,30.460542861773494,602100.0,0
2025-12-12 05:00:00,29.997060180649886,30.19392464997865,29.80019571132112,29.997060180649886,602100.0,0
2025-12-12 05:30:00,30.17554296985662,30.26612369864726,30.084962241065984,30.17554296985662,602100.0,0
2025-12-12 06:00:00,30.010812164312828,30.045624496472335,29.97599983215332,30.010812164312828,602100.0,0
2025-12-15 00:00:00,29.02848535862411,29.43000030517578,28.62697041207244,29.02848535862411,1056461.5384615385,0
2025-12-15 00:30:00,29.053955833154077,29.223333676656086,28.88457798965207,29.053955833154077,1056461.5384615385,0
2025-12-15 01:00:00,28.922588329478213,29.016667048136394,28.82850961082003,28.922588329478213,1056461.5384615385,0
2025-12-15 01:30:00,29.102021744889228,29.394043070161757,28.8100004196167,29.102021744889228,1056461.5384615385,0
2025-12-15 02:00:00,28.793585682138986,28.983837573180967,28.603333791097004,28.793585682138986,1056461.5384615385,0
2025-12-15 02:30:00,28.644283173089246,28.89189918360118,28.396667162577312,28.644283173089246,1056461.5384615385,0
2025-12-15 03:00:00,28.278986909886747,28.367973285715877,28.190000534057617,28.278986909886747,1056461.5384615385,0
2025-12-15 03:30:00,27.942818609724746,27.983333905537922,27.90230331391157,27.942818609724746,1056461.5384615385,0
2025-12-15 04:00:00,27.714831671523967,27.77666727701823,27.652996066029704,27.714831671523967,1056461.5384615385,0
2025-12-15 04:30:00,27.35973098391367,27.570000648498535,27.149461319328807,27.35973098391367,1056461.5384615385,0
2025-12-15 05:00:00,27.246553720049114,27.36333401997884,27.12977342011939,27.246553720049114,1056461.5384615385,0
2025-12-15 05:30:00,26.940527710501872,27.15666739145915,26.724388029544595,26.940527710501872,1056461.5384615385,0
2025-12-15 06:00:00,26.832807461815808,26.950000762939453,26.715614160692162,26.832807461815808,1056461.5384615385,0
2025-12-16 00:00:00,27.618279300712242,27.636558219954757,27.600000381469727,27.618279300712242,615215.3846153846,0
2025-12-16 00:30:00,27.654160217842293,27.67082014958229,27.637500286102295,27.654160217842293,615215.3846153846,0
2025-12-16 01:00:00,27.63004173441037,27.675000190734863,27.585083278085875,27.63004173441037,615215.3846153846,0
2025-12-16 01:30:00,27.665115518378137,27.71250009536743,27.617730941388842,27.665115518378137,615215.3846153846,0
2025-12-16 02:00:00,27.80302574332305,27.856051486646102,27.75,27.80302574332305,615215.3846153846,0
2025-12-16 02:30:00,27.7448481079514,27.78749990463257,27.702196311270235,27.7448481079514,615215.3846153846,0
2025-12-16 03:00:00,27.853915767714515,27.882831726163893,27.824999809265137,27.853915767714515,615215.3846153846,0
2025-12-16 03:30:00,27.903706258046796,27.944912802195887,27.862499713897705,27.903706258046796,615215.3846153846,0
2025-12-16 04:00:00,27.81458729443661,27.899999618530273,27.729174970342946,27.81458729443661,615215.3846153846,0
2025-12-16 04:30:00,28.031267777199215,28.125036031235588,27.937499523162842,28.031267777199215,615215.3846153846,0
2025-12-16 05:00:00,27.949023445414248,27.97499942779541,27.923047463033086,27.949023445414248,615215.3846153846,0
2025-12-16 05:30:00,27.992384641222717,28.01249933242798,27.972269950017456,27.992384641222717,615215.3846153846,0
2025-12-16 06:00:00,28.038201573103475,28.049999237060547,28.026403909146403,28.038201573103475,615215.3846153846,0
2025-12-17 00:00:00,28.051655733402143,28.11000061035156,27.993310856452727,28.051655733402143,1108623.076923077,0
2025-12-17 00:30:00,28.152498861787723,28.290830573713798,28.01416714986165,28.152498861787723,1108623.076923077,0
2025-12-17 01:00:00,27.819807597738052,27.918333689371742,27.72128150610436,27.819807597738052,1108623.076923077,0
2025-12-17 01:30:00,27.992703679031454,28.162907129181075,27.822500228881832,27.992703679031454,1108623.076923077,0
2025-12-17 02:00:00,27.773338384290476,27.820010000189026,27.726666768391926,27.773338384290476,1108623.076923077,0
2025-12-17 02:30:00,27.826720560906978,28.02260781391194,27.630833307902016,27.826720560906978,1108623.076923077,0
2025-12-17 03:00:00,27.42734714998853,27.53499984741211,27.319694452564953,27.42734714998853,1108623.076923077,0
2025-12-17 03:30:00,27.372173127646416,27.4391663869222,27.305179868370633,27.372173127646416,1108623.076923077,0
2025-12-17 04:00:00,27.189359671548697,27.34333292643229,27.035386416665105,27.189359671548697,1108623.076923077,0
2025-12-17 04:30:00,27.110105470971646,27.247499465942383,26.97271147600091,27.110105470971646,1108623.076923077,0
2025-12-17 05:00:00,27.031225724334238,27.151666005452473,26.910785443216003,27.031225724334238,1108623.076923077,0
2025-12-17 05:30:00,26.904032034992767,27.055832544962566,26.752231525022967,26.904032034992767,1108623.076923077,0
2025-12-17 06:00:00,26.9539974362134,26.959999084472656,26.94799578795414,26.9539974362134,1108623.076923077,0
2025-12-18 00:00:00,28.691535034093388,28.863069610423103,28.520000457763672,28.691535034093388,1228369.2307692308,0
2025-12-18 00:30:00,28.265570304652663,28.318333784739178,28.212806824566147,28.265570304652663,1228369.2307692308,0
2025-12-18 01:00:00,28.337608906511896,28.558550701309112,28.11666711171468,28.337608906511896,1228369.2307692308,0
2025-12-18 01:30:00,28.01314686398481,28.111293289279438,27.915000438690186,28.01314686398481,1228369.2307692308,0
2025-12-18 02:00:00,27.535156100259783,27.71333376566569,27.356978434853875,27.535156100259783,1228369.2307692308,0
2025-12-18 02:30:00,27.766398208490635,28.021129324340077,27.511667092641193,27.766398208490635,1228369.2307692308,0
2025-12-18 03:00:00,27.235935030261384,27.3100004196167,27.16186964090607,27.235935030261384,1228369.2307692308,0
2025-12-18 03:30:00,26.93331284208937,27.108333746592205,26.758291937586538,26.93331284208937,1228369.2307692308,0
2025-12-18 04:00:00,27.019302592286635,27.131938111005564,26.906667073567707,27.019302592286635,1228369.2307692308,0
2025-12-18 04:30:00,26.788213210422377,26.87142602030154,26.705000400543213,26.788213210422377,1228369.2307692308,0
2025-12-18 05:00:00,26.352126783340797,26.50333372751872,26.200919839162875,26.352126783340797,1228369.2307692308,0
2025-12-18 05:30:00,26.202869179120636,26.30166705449422,26.10407130374705,26.202869179120636,1228369.2307692308,0
2025-12-18 06:00:00,26.366172011628144,26.632343641786562,26.100000381469727,26.366172011628144,1228369.2307692308,0
2025-12-19 00:00:00,28.397214707311445,28.584430330150234,28.209999084472656,28.397214707311445,889369.2307692308,0
2025-12-19 00:30:00,28.32491379347202,28.440661695932487,28.209165891011555,28.32491379347202,889369.2307692308,0
2025-12-19 01:00:00,28.240497878865934,28.27266306018141,28.208332697550457,28.240497878865934,889369.2307692308,0
2025-12-19 01:30:00,28.20993802926927,28.212376554449186,28.207499504089355,28.20993802926927,889369.2307692308,0
2025-12-19 02:00:00,28.11950373039011,28.206666310628254,28.032341150151968,28.11950373039011,889369.2307692308,0
2025-12-19 02:30:00,28.134189006425444,28.205833117167156,28.062544895683732,28.134189006425444,889369.2307692308,0
2025-12-19 03:00:00,28.264410214243842,28.32382050478163,28.204999923706055,28.264410214243842,889369.2307692308,0
2025-12-19 03:30:00,28.10842411625185,28.204166730244953,28.012681502258747,28.10842411625185,889369.2307692308,0
2025-12-19 04:00:00,28.24465380078058,28.285974064777303,28.203333536783855,28.24465380078058,889369.2307692308,0
2025-12-19 04:30:00,28.216476814222492,28.23045328512223,28.202500343322754,28.216476814222492,889369.2307692308,0
2025-12-19 05:00:00,28.142134407837442,28.201667149861652,28.082601665813232,28.142134407837442,889369.2307692308,0
2025-12-19 05:30:00,28.14394592658931,28.200833956400555,28.087057896778067,28.14394592658931,889369.2307692308,0
2025-12-19 06:00:00,28.30856499408772,28.41712922523599,28.200000762939453,28.30856499408772,889369.2307692308,0
2025-12-22 00:00:00,29.402689835210953,29.459999084472656,29.34538058594925,29.402689835210953,743323.0769230769,0
2025-12-22 00:30:00,29.32871030822813,29.367499192555744,29.289921423900513,29.32871030822813,743323.0769230769,0
2025-12-22 01:00:00,29.2067911531247,29.274999300638836,29.138583005610567,29.2067911531247,743323.0769230769,0
2025-12-22 01:30:00,29.18576969288964,29.189039977057355,29.182499408721924,29.18576969288964,743323.0769230769,0
2025-12-22 02:00:00,28.88501900194287,29.089999516805012,28.680038487080726,28.88501900194287,743323.0769230769,0
2025-12-22 02:30:00,29.148714871797093,29.299930118706083,28.997499624888103,29.148714871797093,743323.0769230769,0
2025-12-22 03:00:00,28.82310572109331,28.90499973297119,28.741211709215428,28.82310572109331,743323.0769230769,0
2025-12-22 03:30:00,28.757718406459507,28.81249984105428,28.702936971864734,28.757718406459507,743323.0769230769,0
2025-12-22 04:00:00,28.620035000157905,28.71999994913737,28.52007005117844,28.620035000157905,743323.0769230769,0
2025-12-22 04:30:00,28.57026636292233,28.62750005722046,28.5130326686242,28.57026636292233,743323.0769230769,0
2025-12-22 05:00:00,28.460353508827634,28.535000165303547,28.38570685235172,28.460353508827634,743323.0769230769,0
2025-12-22 05:30:00,28.299379114872227,28.44250027338664,28.156257956357816,28.299379114872227,743323.0769230769,0
2025-12-22 06:00:00,28.327599896685108,28.350000381469727,28.30519941190049,28.327599896685108,743323.0769230769,0
2025-12-23 00:00:00,27.83897325341079,27.8700008392334,27.80794566758818,27.83897325341079,445823.07692307694,0
2025-12-23 00:30:00,27.94345209878451,28.01190340284042,27.875000794728596,27.94345209878451,445823.07692307694,0
2025-12-23 01:00:00,27.959866441019976,28.039732131816155,27.880000750223797,27.959866441019976,445823.07692307694,0
2025-12-23 01:30:00,27.937657302118126,27.990313898517257,27.885000705718994,27.937657302118126,445823.07692307694,0
2025-12-23 02:00:00,27.74797855821535,27.89000066121419,27.60595645521651,27.74797855821535,445823.07692307694,0
2025-12-23 02:30:00,27.86388411908533,27.895000616709392,27.83276762146127,27.86388411908533,445823.07692307694,0
2025-12-23 03:00:00,27.827818607600733,27.90000057220459,27.755636642996876,27.827818607600733,445823.07692307694,0
2025-12-23 03:30:00,28.01833794438148,28.13167536106317,27.905000527699787,28.01833794438148,445823.07692307694,0
2025-12-23 04:00:00,27.818188016172403,27.910000483194988,27.726375549149818,27.818188016172403,445823.07692307694,0
2025-12-23 04:30:00,27.884059947005927,27.915000438690186,27.853119455321668,27.884059947005927,445823.07692307694,0
2025-12-23 05:00:00,27.882881228138903,27.920000394185383,27.845762062092422,27.882881228138903,445823.07692307694,0
2025-12-23 05:30:00,27.899017416690565,27.925000349680584,27.873034483700547,27.899017416690565,445823.07692307694,0
2025-12-23 06:00:00,27.904376229632764,27.93000030517578,27.878752154089746,27.904376229632764,445823.07692307694,0
2025-12-24 00:00:00,27.55031518681705,27.600000381469727,27.50062999216437,27.55031518681705,328046.1538461539,0
2025-12-24 00:30:00,27.587620770764662,27.605833689371746,27.56940785215758,27.587620770764662,328046.1538461539,0
2025-12-24 01:00:00,27.63334268341003,27.6550183695463,27.611666997273762,27.63334268341003,328046.1538461539,0
2025-12-24 01:30:00,27.646729226292663,27.675958147409546,27.61750030517578,27.646729226292663,328046.1538461539,0
2025-12-24 02:00:00,27.624649794306894,27.625965975535987,27.6233336130778,27.624649794306894,328046.1538461539,0
2025-12-24 02:30:00,27.609165720044246,27.629166920979817,27.589164519108675,27.609165720044246,328046.1538461539,0
2025-12-24 03:00:00,27.63689190564365,27.638783582405466,27.635000228881836,27.63689190564365,328046.1538461539,0
2025-12-24 03:30:00,27.63563868507914,27.640833536783855,27.630443833374425,27.63563868507914,328046.1538461539,0
2025-12-24 04:00:00,27.6611624758375,27.67565810698913,27.64666684468587,27.6611624758375,328046.1538461539,0
2025-12-24 04:30:00,27.681686670169942,27.710873187751993,27.65250015258789,27.681686670169942,328046.1538461539,0
2025-12-24 05:00:00,27.684159689283035,27.70998591807616,27.65833346048991,27.684159689283035,328046.1538461539,0
2025-12-24 05:30:00,27.63140543209476,27.664166768391926,27.598644095797592,27.63140543209476,328046.1538461539,0
2025-12-24 06:00:00,27.64869519766717,27.670000076293945,27.627390319040394,27.64869519766717,328046.1538461539,0
2025-12-26 00:00:00,28.69650967002547,28.729999542236328,28.663019797814613,28.69650967002547,593223.0769230769,0
2025-12-26 00:30:00,28.84756938579324,29.040972549967826,28.654166221618652,28.84756938579324,593223.0769230769,0
2025-12-26 01:00:00,28.54577785396004,28.578332901000977,28.513222806919103,28.54577785396004,593223.0769230769,0
2025-12-26 01:30:00,28.3640375241314,28.5024995803833,28.2255754678795,28.3640375241314,593223.0769230769,0
2025-12-26 02:00:00,28.495465936066044,28.564265612366462,28.426666259765625,28.495465936066044,593223.0769230769,0
2025-12-26 02:30:00,28.358244638527353,28.365656337906756,28.35083293914795,28.358244638527353,593223.0769230769,0
2025-12-26 03:00:00,28.16700961535036,28.274999618530273,28.059019612170445,28.16700961535036,593223.0769230769,0
2025-12-26 03:30:00,28.2254110837978,28.251655869683,28.199166297912598,28.2254110837978,593223.0769230769,0
2025-12-26 04:00:00,28.06531928295011,28.123332977294922,28.0073055886053,28.06531928295011,593223.0769230769,0
2025-12-26 04:30:00,28.174748857947478,28.30199805921771,28.047499656677246,28.174748857947478,593223.0769230769,0
2025-12-26 05:00:00,27.985601656603823,27.999536977148075,27.97166633605957,27.985601656603823,593223.0769230769,0
2025-12-26 05:30:00,27.788668394475998,27.895833015441895,27.6815037735101,27.788668394475998,593223.0769230769,0
2025-12-26 06:00:00,27.76368234261013,27.81999969482422,27.707364990396044,27.76368234261013,593223.0769230769,0
2025-12-29 00:00:00,27.804319006277783,27.848637783673727,27.76000022888184,27.804319006277783,495446.1538461539,0
2025-12-29 00:30:00,27.73809597355942,27.740833600362144,27.735358346756698,27.73809597355942,495446.1538461539,0
2025-12-29 01:00:00,27.72546215342341,27.72925733500437,27.721666971842453,27.72546215342341,495446.1538461539,0
2025-12-29 01:30:00,27.691351582173816,27.702500343322757,27.680202821024874,27.691351582173816,495446.1538461539,0
2025-12-29 02:00:00,27.647103620958717,27.683333714803062,27.61087352711437,27.647103620958717,495446.1538461539,0
2025-12-29 02:30:00,27.735513367511754,27.80685964874014,27.664167086283367,27.735513367511754,495446.1538461539,0
2025-12-29 03:00:00,27.690226526273634,27.735452594783595,27.645000457763672,27.690226526273634,495446.1538461539,0
2025-12-29 03:30:00,27.590827869372827,27.62583382924398,27.555821909501674,27.590827869372827,495446.1538461539,0
2025-12-29 04:00:00,27.566594257024754,27.606667200724285,27.526521313325222,27.566594257024754,495446.1538461539,0
2025-12-29 04:30:00,27.596166028732373,27.604831485260156,27.58750057220459,27.596166028732373,495446.1538461539,0
2025-12-29 05:00:00,27.61000778897723,27.651681634269565,27.568333943684898,27.61000778897723,495446.1538461539,0
2025-12-29 05:30:00,27.604518436090633,27.659869557016062,27.549167315165203,27.604518436090633,495446.1538461539,0
2025-12-29 06:00:00,27.492131196587195,27.530000686645508,27.454261706528882,27.492131196587195,495446.1538461539,0
2025-12-30 00:00:00,28.132531831907887,28.21999931335449,28.045064350461285,28.132531831907887,624792.3076923077,0
2025-12-30 00:30:00,28.18516134609835,28.201666037241615,28.168656654955086,28.18516134609835,624792.3076923077,0
2025-12-30 01:00:00,28.211322694749292,28.239312628369845,28.18333276112874,28.211322694749292,624792.3076923077,0
2025-12-30 01:30:00,28.120605050892028,28.164999485015866,28.07621061676819,28.120605050892028,624792.3076923077,0
2025-12-30 02:00:00,28.170607187355795,28.194548165808598,28.146666208902992,28.170607187355795,624792.3076923077,0
2025-12-30 02:30:00,27.969389114107337,28.12833293279012,27.810445295424554,27.969389114107337,624792.3076923077,0
2025-12-30 03:00:00,28.025452045002886,28.109999656677246,27.940904433328527,28.025452045002886,624792.3076923077,0
2025-12-30 03:30:00,28.08213485816389,28.09166638056437,28.07260333576341,28.08213485816389,624792.3076923077,0
2025-12-30 04:00:00,28.116822514349362,28.160311924247228,28.073333104451496,28.116822514349362,624792.3076923077,0
2025-12-30 04:30:00,28.015956995181533,28.054999828338623,27.976914162024443,28.015956995181533,624792.3076923077,0
2025-12-30 05:00:00,28.095260420756308,28.15385428928687,28.036666552225746,28.095260420756308,624792.3076923077,0
2025-12-30 05:30:00,28.0362054947739,28.054077713434925,28.018333276112873,28.0362054947739,624792.3076923077,0
2025-12-30 06:00:00,28.032533603855256,28.065067207710513,28.0,28.032533603855256,624792.3076923077,0
2025-12-31 00:00:00,28.839881090650938,28.929762181301875,28.75,28.839881090650938,449369.23076923075,0
2025-12-31 00:30:00,28.746028390919054,28.826223467578263,28.665833314259846,28.746028390919054,449369.23076923075,0
2025-12-31 01:00:00,28.565827425496124,28.581666628519695,28.549988222472553,28.565827425496124,449369.23076923075,0
2025-12-31 01:30:00,28.537714397764166,28.57792885274879,28.49749994277954,28.537714397764166,449369.23076923075,0
2025-12-31 02:00:00,28.440285703648346,28.467238150257305,28.413333257039387,28.440285703648346,449369.23076923075,0
2025-12-31 02:30:00,28.291056585412196,28.329166571299236,28.252946599525156,28.291056585412196,449369.23076923075,0
2025-12-31 03:00:00,28.22411675122472,28.244999885559082,28.20323361689036,28.22411675122472,449369.23076923075,0
2025-12-31 03:30:00,28.082486067983456,28.160833199818928,28.004138936147985,28.082486067983456,449369.23076923075,0
